"","date","opponent","opponent_date","dur","dist","hml","hsr","exp","spr"
"1","2019-02-02","COSTA RICA","COSTA RICA 2019-02-02",926.61666669,115.638552436968,24.3687609037517,8.69460942115271,15.674151482599,1.83041171281611
"2","2019-03-21","ECUADOR","ECUADOR 2019-03-21",929.62,112.049762268454,22.3227017491018,6.75856801703922,15.5641337320626,1.21555043996472
"3","2019-03-26","CHILE","CHILE 2019-03-26",955.82,120.870299847252,25.3116067878889,7.96547467096315,17.3461321169258,1.59669184574501
"4","2019-06-05","JAMAICA","JAMAICA 2019-06-05",975.87,111.76968243721,21.623935565188,6.65416500148585,14.929017184666,1.26408230604486
"5","2019-06-09","VENEZUELA","VENEZUELA 2019-06-09",934.16,112.164886100882,21.7708422540036,7.17995846535925,14.5728033741543,1.50964502868888
"6","2019-06-18","GUYANA","GUYANA 2019-06-18",961.49,113.034883358121,22.8706902827902,8.74583198993229,14.1033084067437,2.07935599954238
"7","2019-06-22","TRINIDAD AND TOBAGO","TRINIDAD AND TOBAGO 2019-06-22",924.34,111.521312504057,21.9966678927667,8.44737867018629,13.4826470779151,2.18701992773222
"8","2019-06-26","PANAMA","PANAMA 2019-06-26",931.51,110.005593069318,19.6563536623332,5.7371257420747,13.8314993934579,1.02236154201243
"9","2019-06-30","CURACAO","CURACAO 2019-06-30",954.43,116.722012090986,22.7104659325461,8.28809865574217,14.3572917867209,2.08809446475907
"10","2019-07-03","JAMAICA","JAMAICA 2019-07-03",939,116.311991480298,18.8736741214058,7.31808306709265,11.4569329073482,1.43915867944622
"11","2019-07-07","MEXICO","MEXICO 2019-07-07",955.58,112.070135415141,23.0618786496159,7.47795056405534,15.4807551434731,1.54106406580297
"12","2019-09-06","MEXICO","MEXICO 2019-09-06",964.34,116.028848746293,25.262728913039,7.87322935893979,17.3894995540992,1.41187755355995
"13","2019-09-10","URUGUAY","URUGUAY 2019-09-10",941.73,115.62404298472,23.3474668960318,8.84122837756045,14.5062385184713,1.5032227920954
"14","2019-10-11","CUBA","CUBA 2019-10-11",909.78,112.592857613929,23.4242014552969,8.16477609971641,15.2594253555805,1.62100727648442
"15","2019-10-15","CANADA","CANADA 2019-10-15",861.4,112.976306013466,24.0767471557929,8.23797306710007,15.7819131646157,1.61059902484328
"16","2019-11-15","CANADA","CANADA 2019-11-15",924.43,114.872245599991,25.2003288512921,7.98321127613773,17.2171175751544,1.74449119998269
"17","2019-11-19","CUBA","CUBA 2019-11-19",949.72,109.518721307333,20.6531398728046,6.45914585351472,14.1939940192899,1.43187465779388
"18","2020-01-24","ELFSBORG","ELFSBORG 2020-01-24",1017.32,109.939193174222,22.6132485353674,8.13394998623835,14.4792985491291,1.93337396296151
"19","2020-02-01","COSTA RICA","COSTA RICA 2020-02-01",952.5,112.357312335958,22.8673910761155,8.41021522309711,14.4571758530184,1.91720734908136
"20","2020-11-12","WALES","WALES 2020-11-12",917.94,109.787785694054,23.606521123385,7.75916726583437,15.8473538575506,1.71966577336209
"21","2020-11-16","PANAMA","PANAMA 2020-11-16",930.64,113.778861858506,26.5972019255566,10.4850855325367,16.1121163930199,2.50477091034127
